vin_810,sale_price
1G6DS5E3C,18821.65152
1G6DS5E3C,16554.26808
1G6DS5E3C,29508.90936
1G6DS5E3D,12208.61712
1G6DS5E3D,11134.95264
1G6DS5E3D,20508.43704
1G6DS5E3D,27864.28344
1G6DS5E3D,22818.3816
1G6DS5E3D,30326.4144
1G6DS5E3D,27102.19848
1G6DS5E3D,15169.4256
1G6DS5E3D,25245.57
1G6DS5E3D,18404.87376
1G6DS5E3C,17321.17128
1G6DS5E3C,15391.06464
1G6DS5E3C,13564.55016
1G6DS5E3C,21715.40616
1G6DS5E3C,24815.9436
1G6DS5E3C,25156.43256
1G6DS5E3C,26250.57456
1G6DS5E3C,25658.73408
1G6DS5E3C,17454.0744
1G6DS5E3C,27773.94144
1G6DS5E3C,13063.85472
1G6DS5E3C,17043.72096
1G6DS5E3C,27395.30808
1G6DS5E3C,15389.45856
1G6DS5E3C,28695.83136
1G6DS5E3C,21072.57264
1G6DS5E3D,15726.73536
1G6DS5E3D,25128.32616
1G6DS5E3D,17075.44104
1G6DS5E3D,14613.72192
1G6DS5E3D,11086.77024
1G6DS5E3D,17294.26944
1G6DS5E3D,22832.4348
1G6DS5E3D,20582.31672
1G6DS5E3D,27846.61656
1G6DS5E3D,14390.87832
1G6DS5E3C,13152.59064
1G6DS5E3C,29109.39696
1G6DS5E3C,21190.61952
1G6DS5E3C,16830.51384
1G6DS5E3C,23135.18088
1G6DS5E3C,27529.81728
1G6DS5E3C,27568.3632
1G6DS5E3C,28142.5368
1G6DS5E3C,21019.572
1G6DS5E3C,27511.97904
1G6DS5E3C,15604.27176
1G6DS5E3D,17876.07192
1G6DS5E3D,18964.99416
1G6DS5E3D,15018.8556
1G6DS5E3D,14711.6928
1G6DS5E3D,15801.8196
1G6DS5E3D,26720.35296
1G6DS5E3D,26763.3156
1G6DS5E3C,14068.05624
1G6DS5E3C,17714.25936
1G6DS5E3C,15238.88856
1G6DS5E3C,12842.6172
1G6DS5E3C,17020.83432
1G6DS5E3C,19687.73016
1G6DS5E3C,20440.98168
1G6DS5E3C,12060.05472
1G6DS5E3C,30107.9772
1G6DS5E3C,25910.48712
1G6DS5E3C,19444.81968
1G6DS5E3C,27447.10416
1G6DS5E3C,27598.07568
1G6DS5E3D,27980.72424
1G6DS5E3D,26586.24528
1G6DS5E3D,26366.61384
1G6DS5E3D,28045.36896
1G6DS5E3D,16823.28648
1G6DS5E3D,14296.1196
1G6DS5E3D,18785.91624
1G6DS5E3C,21243.21864
1G6DS5E3C,28334.06184
1G6DS5E3C,26791.422
1G6DS5E3C,22162.29792
1G6DS5E3C,14608.50216
1G6DS5E3C,28349.3196
1G6DS5E3C,22060.71336
1G6DS5E3C,22866.564
1G6DS5E3C,25614.16536
1G6DS5E3C,19105.92768
1G6DS5E3C,18733.71864
1G6DS5E3C,17799.3816
1G6DS5E3C,16584.38208
1G6DS5E3C,21139.22496
1G6DS5E3C,19212.33048
1G6DS5E3C,27192.942
1G6DS5E3C,28249.34112
1G6DS5E3C,25282.91136
1G6DS5E3C,26059.45104
1G6DS5E3D,22154.26752
1G6DS5E3D,16494.84312
1G6DS5E3D,28932.32664
1G6DS5E3D,21100.27752
1G6DS5E3C,14543.85744
1G6DS5E3C,25900.85064
1G6DS5E3C,20601.9912
1G6DS5E3C,17664.06936
1G6DS5E3C,16626.14016
1G6DS5E3C,25688.84808
1G6DS5E3C,19607.02464
1G6DS5E3C,17226.41256
1G6DS5E3D,24079.55592
1G6DS5E3D,16069.23192
1G6DS5E3D,23625.03528
1G6DS5E3D,18100.92312
1G6DS5E3D,26677.79184
1G6DS5E3C,14137.5192
1G6DS5E3C,25566.38448
1G6DS5E3C,13996.18416
1G6DS5E3C,21907.73424
1G6DS5E3C,26661.32952
1G6DS5E3C,18693.16512
1G6DS5E3C,13593.86112
1G6DS5E3C,13233.29616
1G6DS5E3C,19413.09048
1G6DS5E3C,13705.48368
1G6DS5E3D,15060.1264
1G6DS5E3D,20349.43512
1G6DS5E3D,15185.3728
1G6DS5E3D,25273.27488
1G6DS5E3D,12567.97752
1G6DS5E3D,31095.5392
1G6DS5E3D,22391.16432
1G6DS5E3D,28154.18088
1G6DS5E3D,18387.1184
1G6DS5E3D,12318.23208
1G6DS5E3D,22991.43672
1G6DS5E3D,26415.59928
1G6DS5E3D,27531.42336
1G6DS5E3D,23248.40952
1G6DS5E3C,27822.52536
1G6DS5E3C,12334.29288
1G6DS5E3C,20442.98928
1G6DS5E3C,20224.54512
1G6DS5E3C,27419.39928
1G6DS5E3C,25225.494
1G6DS5E3C,24376.68072
1G6DS5E3C,18099.71856
1G6DS5E3C,28301.94024
1G6DS5E3C,17210.75328
1G6DS5E3C,14679.5712
1G6DS5E3C,23691.28608
1G6DS5E3C,14015.85864
1G6DS5E3C,29819.28432
1G6DS5E3C,17252.10984
1G6DS5E3C,31075.30764
1G6DS5E3C,26104.01976
1G6DS5E3D,20470.29264
1G6DS5E3D,18626.5128
1G6DS5E3D,17817.45
1G6DS5E3D,20881.44912
1G6DS5E3D,29091.32856
1G6DS5E3D,20626.0824
1G6DS5E3D,12033.15288
1G6DS5E3D,20078.0076
1G6DS5E3D,16552.26048
1G6DS5E3D,19973.6124
1G6DS5E3D,19711.82136
1G6DS5EDB,17507.5208
1G6DS5EDB,19951.568
1G6DS5EDB,24827.7344
1G6DS5EDB,12994.3632
1G6DS5EDB,29108.6936
1G6DS5EDB,17888.4216
1G6DS5EDB,25090.1504
1G6DS5EDB,13992.3392
1G6DS5EDB,26870.2056
1G6DS5EDB,28999.3536
1G6DS5EDB,14221.3568
1G6DS5EDB,18324.9864
1G6DS5EDB,25075.8368
1G6DS5EDB,28191.4304
1G6DS5EDB,21959.0504
1G6DS5EDB,21433.0256
1G6DS5EDB,22096.2224
1G6DS5EDB,14959.3024
1G6DS5EDB,18787.3952
1G6DS5EDB,27715.1056
1G6DS5EDB,23118.8496
1G6DS5EDB,23864.3496
1G6DS5EDB,28802.5416
1G6DS5EDB,17830.7696
1G6DS5EDB,15906.3856
1G6DS5EDB,16507.5568
1G6DS5EDB,27042.764
1G6DS5EDB,18770.2984
1G6DS5EDB,27926.2312
1G6DS5EDB,22699.3816
1G6DS5EDB,14532.28
1G6DS5EDB,26103.2352
1G6DS5EDB,19735.2736
1G6DS5EDB,22147.5128
1G6DS5EDB,27641.5496
1G6DS5EDB,20586.5352
1G6DS5EDB,30091.5608
1G6DS5EDB,30575.44
1G6DS5EDB,30702.2744
1G6DS5EDB,25556.9328
1G6DS5EDB,16802.576
1G6DS5EDB,12968.1216
1G6DS5EDB,21810.7456
1G6DS5EDB,14279.804
1G6DS5EDB,22487.4608
1G6DS5EDB,13608.2576
1G6DS5EDB,28970.7264
1G6DS5EDB,29288.4088
1G6DS5EDB,25843.2048
1G6DS5EDB,15714.7424
1G6DS5EDB,30357.1576
1G6DS5EDB,25548.9808
1G6DS5EDB,17807.7088
1G6DS5EDB,14809.4072
1G6DS5EDB,24853.976
1G6DS5EDB,24010.6664
1G6DS5EDB,18033.148
1G6DS5EDB,25993.1
1G6DS5EDB,23747.8528
1G6DS5EDB,16566.004
1G6DS5EDB,13916
1G6DS5EDB,19532.4976
1G6DS5EDB,22417.0856
1G6DS5EDB,22183.6944
1G6DS5EDB,14701.6576
1G6DS5EDB,27584.6928
1G6DS5EDB,19590.5472
1G6DS5EDB,20650.9464
1G6DS5EDB,24083.8248
1G6DS5EDB,30031.1256
1G6DS5EDB,23770.9136
1G6DS5EDB,18329.36
1G6DS5EDB,18095.5712
1G6DS5EDB,22101.3912
1G6DS5EDB,25739.8288
1G6DS5EDB,27561.2344
1G6DS5EDB,21829.4328
1G6DS5EDB,28264.5888
1G6DS5EDB,25040.848
1G6DS5EDB,28979.8712
1G6DS5EDB,20719.7312
1G6DS5EDB,14132.692
1G6DS5EDB,16413.7232
1G6DS5EDB,26366.4464
1G6DS5EDB,24940.2552
1G6DS5EDB,13059.9672
1G6DS5EDB,18302.7208
1G6DS5EDB,16428.832
1G6DS5EDB,14362.1072
1G6DS5EDB,23994.3648
1G6DS5EDB,28658.6104
1G6DS5EDB,19047.8232
1G6DS5EDB,28031.9928
1G6DS5EDB,23497.7624
1G6DS5EDB,20410.3984
1G6DS5EDB,23046.4864
1G6DS5EDB,30353.1816
1G6DS5EDB,30494.7272
1G6DS5EDB,16268.2016
1G6DS5EDB,15763.2496
1G6DS5EDB,29753.2032
1G6DS5EDB,14229.7064
1G6DS5EDB,20592.8968
1G6DS5EDB,22108.1504
1G6DS5EDB,30264.5168
1G6DS5EDB,14170.464
1G6DS5EDB,29167.5384
1G6DS5EDB,22366.1928
1G6DS5EDB,18642.2712
1G6DS5EDB,22812.6976
1G6DS5EDB,17092.0288
1G6DS5EDB,23536.7272
1G6DS5EDB,18591.776
1G6DS5EDB,14434.0728
1G6DS5EDB,25074.644
1G6DS5EDB,27376.748
1G6DS5EDB,16832.7936
1G6DS5EDB,19119.7888
1G6DS5EDB,30112.6336
1G6DS5EDB,25805.4328
1G6DS5EDB,19765.0936
1G6DS5EDB,19656.1512
1G6DS5EDB,26247.9616
1G6DS5EDB,22345.5176
1G6DS5EDB,13207.8744
1G6DS5EDB,15287.3224
1G6DS5EDB,19573.0528
1G6DS5EDB,13668.6928
1G6DS5EDB,15827.6608
1G6DS5EDB,27691.2496
1G6DS5EDB,15401.4336
1G6DS5EDB,14812.9856
1G6DS5EDB,29309.084
1G6DS5EDB,20389.3256
1G6DS5EDB,15637.2104
1G6DS5EDB,29949.6176
1G6DS5EDB,17756.0208
1G6DS5EDB,22600.3792
1G6DS5EDB,29245.468
1G6DS5EDB,17783.8528
1G6DS5EDB,18825.5648
1G6DS5EVA,18614.5758
1G6DS5EVA,22293.4074
1G6DS5EVA,21673.50672
1G6DS5EVA,26517.23664
1G6DS5EVA,23075.20788
1G6DS5EVA,26585.50764
1G6DS5EVA,17229.25968
1G6DS5EVA,27000.59532
1G6DS5EVA,17027.17752
1G6DS5EVA,18741.75492
1G6DS5EVA,19383.89244
1G6DS5EVA,22957.39164
1G6DS5EVA,18566.20092
1G6DS5EVA,29923.37436
1G6DS5EVA,13808.2974
1G6DS5EVA,17369.70288
1G6DS8E3C,17772.5584
1G6DS8E3D,28765.11552
1G6DS8E3C,17777.3658
1G6DS8E3C,27562.9192
1G6DS8E3C,22522.7056
1G6DS8E3D,24237.4856
1G6DS8E3D,13700.0592
1G6DS8EDB,22413.13524
1G6DS8EDB,26635.27104
1G6DS8EDB,24544.46448
1G6DS8EDB,19945.34496
1G6DS8EDB,30796.00884
1G6DS8EDB,24050.82456
1G6DS8EVA,25574.56344
1G6DS8EVA,16493.08944
1G6DS8EVA,24712.93584
1G6DT57V8,18893.7822
1G6DT57V8,16461.5844
1G6DT57V9,12427.88704
1G6DT57V9,25287.504
1G6DT57V9,20754.01376
1G6DT57V8,19930.7256
1G6DT57V8,13009.1356
1G6DT57V9,24202.30976
1G6DT57V9,23956.44544
1G6DT57V9,15016.31008
1G6DT57V9,21177.91776
1G6DT57V9,26046.94432
1G6DT57V9,13969.91936
1G6DT57V8,20114.9176
1G6DT57V8,22883.5536
1G6DT57V9,20864.55488
1G6DT57V9,20492.82368
1G6DT57V9,25188.70176
1G6DT57V8,18427.2584
1G6DT57V8,23376.2672
1G6DT57V8,11778.215
1G6DT57V9,25417.28384
1G6DT57V9,18687.6448
1G6DT57V9,20291.9584
1G6DT57V8,22288.9588
1G6DT57V8,21013.717
1G6DT57V9,22281.37248
1G6DT57V9,14659.57856
1G6DT57V8,17704.3048
1G6DT57V9,16365.62912
1G6DT57V9,23592.54016
1G6DT57V8,13833.9704
1G6DT57V8,13999.4554
1G6DT57V9,15603.58016
1G6DT57V9,23924.16352
1G6DT57V9,20791.18688
1G6DT57V9,16148.45984
1G6DT57V9,16102.15648
1G6DT57V8,13344.1348
1G6DT57V8,13706.1872
1G6DT57V9,17489.62688
1G6DT57V9,13851.8784
1G6DT57V8,20390.3422
1G6DT57V9,12934.61536
1G6DT57V9,31256.316
1G6DT57V9,21431.93408
1G6DT57V9,22803.75264
1G6DT57V9,17885.488
1G6DT57V9,24224.80928
1G6DU57V9,20721.08464
1G6DU57V9,13475.71536
1G6DU57V9,12941.00176
1G6DU57V9,22509.88816
1G6DU57V9,17694.35696
1G6DU57V9,23456.51776
1G6DU57V9,14575.91968
1G6DU57V9,13470.74128
1G6DU57V9,12127.4288
1G6DU57V9,13301.93344
1G6DU57V9,14216.85328
1G6DU57V9,18224.40736
1G6DU57V9,15691.668
1G6DU57V9,22503.98144
1G6DU57V9,13821.7248
1G6DU57V9,14781.41136
1G6DU57V9,14320.99808
1G6DU57V9,12149.81216
1G6DU6EAA,28063.72972
1G6DU6EAA,16921.98116
1G6DU6EDB,14045.56416
1G6DU6EDB,15991.9872
1G6DU6EDB,25073.5296
1G6DU6EDB,15850.1472
1G6DU6EDB,20826.27264
1G6DU6EDB,18471.3504
1G6DU6EDB,13598.48448
1G6DU6EVA,21392.66484
1G6DU6EVA,18423.98064
1G6DU6EVA,21045.16632
1G6DU6EVA,27053.65932
1G6DU6EVA,18817.07436
1G6DU6EVA,21369.2862
1G6DU6EVA,19751.7258
1G6DU6EVA,28150.30104
1G6DU6EVA,33151.21676
1G6DU6EVA,16395.75
1G6DU6EVA,24810.61104
1G6DU6EVA,27864.51732
1G6DU6EVA,18397.37736
1G6DU6EVA,20704.60728
1G6DU6EVA,23261.48344
1G6DV1EPB,28936.53664
1G6DV1EPB,36966.01024
1G6DV1EPB,17225.82752
1G6DV1EPB,20022.5488
1G6DV1EPB,18598.74528
1G6DV1EPB,22656.13632
1G6DV1EPB,17297.16736
1G6DV1EPB,31839.51936
1G6DV1EPB,36329.43936
1G6DV1EPC,31904.35764
1G6DV1EPC,34065.2992
1G6DV1EPC,15443.17164
1G6DV1EPC,18128.54484
1G6DV1EPC,17337.09304
1G6DV1EPC,29681.21252
1G6DV1EPD,34936.14904
1G6DV1EPD,20439.17952
1G6DV1EPD,21169.94492
1G6DV1EPD,19734.20584
1G6DV1EPD,28553.45692
1G6DV1EPD,18639.82776
1G6DV1EPD,21347.95836
1G6DV1EPE,30757.9776
1G6DV1EPE,32562.6912
1G6DV1EPF,18744.9432
1G6DV1EPB,25377.52672
1G6DV1EPB,28083.45184
1G6DV1EPB,22879.13568
1G6DV1EPB,36847.2768
1G6DV1EPB,29064.24992
1G6DV1EPB,36469.62464
1G6DV1EPB,26166.75488
1G6DV1EPB,36503.0496
1G6DV1EPB,17774.59552
1G6DV1EPC,18774.34928
1G6DV1EPD,35056.5104
1G6DV1EPD,30107.02876
1G6DV1EPD,19066.14972
1G6DV1EPD,33887.79148
1G6DV1EPD,30031.17076
1G6DV1EPE,35524.9248
1G6DV1EPB,17918.77184
1G6DV1EPB,31018.36288
1G6DV1EPB,23628.95232
1G6DV1EPB,24738.46144
1G6DV1EPB,18608.224
1G6DV1EPB,16896.56672
1G6DV1EPC,20750.19732
1G6DV1EPC,29722.68156
1G6DV1EPC,27174.35848
1G6DV1EPC,26355.5978
1G6DV1EPC,30064.04256
1G6DV1EPC,25751.76812
1G6DV1EPD,26371.78084
1G6DV1EPD,25587.91484
1G6DV1EPD,24179.48464
1G6DV1EPD,32653.83468
1G6DV1EPD,27778.18816
1G6DV1EPD,31715.72408
1G6DV1EPD,21117.35004
1G6DV1EPE,19855.4112
1G6DV1EPE,30991.5168
1G6DV1EPE,26967.4176
1G6DV1EPE,34415.7408
1G6DV1EPE,27678.72
1G6DV1EPE,20553.9936
1G6DV1EPE,16399.6416
1G6DV1EPF,20034.4584
1G6DV1EPF,22995.9816
